key,value
logo,/assets/TowaPC.svg
hero,/assets/hero-original.jpg
headline,What lasts? What changes?
description,難しい未来を、少し近く。伸びすぎず、手に届くように。
joinUrl,https://towapc.com/discord
contactUrl,mailto:contact@towapc.com
socials.youtube,https://www.youtube.com/@TowaPC
socials.x,https://x.com/TowaPC_Official
socials.discord,https://towapc.com/discord
labels.youtube,@TowaPC
labels.x,@TowaPC_Official
labels.discord,TowaPC Community
labels.contact,contact@towapc.com
about.originTitle,名前の由来
about.originBody,TowaPCとは、創業者の本名であるTowaに、名前を付けたころにわくわくしていたPCをつけたシンプルな名前です。Towaには、永遠、永久といった意味もあり、人々の記憶に少しでもいいから残るような製品づくりを目指します。
